P1,P2,P3,P4,P5,P6,P7,P8,absorbance.rep1,absorbance.rep2,absorbance.rep3
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1.4341,1.0705,1.1302
0,0,0,0,0,0,1,0,1.1524,0.9805,0.9645
0,0,0,0,0,0,1,1,1.181,1.144,1.1458
0,0,0,0,0,1,0,0,0.9289,0.8621,0.6882
0,0,0,0,0,1,0,1,1.3635,1.1395,1.1837
0,0,0,0,0,1,1,0,1.0646,0.8033,0.9965
0,0,0,0,0,1,1,1,1.0872,1.1445,1.1889
0,0,0,0,1,0,0,0,1.0449,0.4908,0.3392
0,0,0,0,1,0,0,1,1.1004,1.1195,1.1798
0,0,0,0,1,0,1,0,1.0649,0.8778,0.9135
0,0,0,0,1,0,1,1,1.176,1.1475,1.1664
0,0,0,0,1,1,0,0,0.8926,0.8665,0.7729
0,0,0,0,1,1,0,1,1.3579,1.0449,1.1235
0,0,0,0,1,1,1,0,1.0355,1.0729,1.3122
0,0,0,0,1,1,1,1,1.0498,1.2218,1.1665
0,0,0,1,0,0,0,0,1.1823,1.3972,0.9164
0,0,0,1,0,0,0,1,1.2623,1.1167,1.1057
0,0,0,1,0,0,1,0,1.0822,0.8435,0.9802
0,0,0,1,0,0,1,1,0.9215,1.1402,1.2057
0,0,0,1,0,1,0,0,0.9566,0.7729,0.7531
0,0,0,1,0,1,0,1,1.0017,1.1945,0.9586
0,0,0,1,0,1,1,0,1.0405,0.755,1.3192
0,0,0,1,0,1,1,1,0.8458,1.1622,1.2869
0,0,0,1,1,0,0,0,1.3689,1.0608,1.0694
0,0,0,1,1,0,0,1,0.9606,1.1959,1.1554
0,0,0,1,1,0,1,0,1.1391,1.3768,0.8332
0,0,0,1,1,0,1,1,0.9062,1.3009,0.9981
0,0,0,1,1,1,0,0,1.1926,0.6682,0.6427
0,0,0,1,1,1,0,1,1.2242,0.9877,1.2215
0,0,0,1,1,1,1,0,1.1954,0.7062,1.1806
0,0,0,1,1,1,1,1,0.8669,1.086,1.1635
0,0,1,0,0,0,0,0,0.8611,0.6489,0.9213
0,0,1,0,0,0,0,1,1.3598,1.0637,1.1673
0,0,1,0,0,0,1,0,0.9198,0.9204,0.6899
0,0,1,0,0,0,1,1,0.9537,1.3046,1.2095
0,0,1,0,0,1,0,0,1.0252,0.5848,0.9325
0,0,1,0,0,1,0,1,1.3368,1.2368,1.1707
0,0,1,0,0,1,1,0,0.9871,0.6091,0.8553
0,0,1,0,0,1,1,1,0.983,1.1691,1.1566
0,0,1,0,1,0,0,0,0.7136,0.6266,0.9466
0,0,1,0,1,0,0,1,1.3677,1.2484,1.2006
0,0,1,0,1,0,1,0,1.0458,0.6236,0.7385
0,0,1,0,1,0,1,1,0.7895,1.2513,1.1568
0,0,1,0,1,1,0,0,1.0005,0.5543,0.928
0,0,1,0,1,1,0,1,1.4284,1.216,1.2058
0,0,1,0,1,1,1,0,1.0711,0.7514,0.8397
0,0,1,0,1,1,1,1,0.9689,1.265,1.2217
0,0,1,1,0,0,0,0,1.076,0.9818,0.8215
0,0,1,1,0,0,0,1,1.2123,1.1985,1.1407
0,0,1,1,0,0,1,0,1.0246,1.0875,0.8311
0,0,1,1,0,0,1,1,0.9339,0.9329,1.0129
0,0,1,1,0,1,0,0,0.9997,1.3043,0.7923
0,0,1,1,0,1,0,1,1.1157,1.2689,1.233
0,0,1,1,0,1,1,0,1.0061,1.2159,0.9395
0,0,1,1,0,1,1,1,0.8618,1.1264,1.1695
0,0,1,1,1,0,0,0,0.9445,1.0658,0.8805
0,0,1,1,1,0,0,1,0.8954,1.2188,1.0294
0,0,1,1,1,0,1,0,1.063,1.2055,0.8341
0,0,1,1,1,0,1,1,0.864,1.2154,1.1524
0,0,1,1,1,1,0,0,1.0086,1.2023,0.9919
0,0,1,1,1,1,0,1,0.8693,1.2324,1.2234
0,0,1,1,1,1,1,0,1.1287,1.1219,0.9872
0,0,1,1,1,1,1,1,0.8669,1.1963,1.2563
0,1,0,0,0,0,0,0,0.6125,0.5904,0.3333
0,1,0,0,0,0,0,1,1.3259,1.1377,1.2315
0,1,0,0,0,0,1,0,1.3263,0.967,0.9203
0,1,0,0,0,0,1,1,0.9926,1.2996,1.2064
0,1,0,0,0,1,0,0,1.0268,0.7264,0.7858
0,1,0,0,0,1,0,1,1.386,1.2632,1.1835
0,1,0,0,0,1,1,0,1.2863,0.7202,0.937
0,1,0,0,0,1,1,1,0.893,1.0987,0.8473
0,1,0,0,1,0,0,0,1.089,0.7011,0.6175
0,1,0,0,1,0,0,1,1.3653,1.1553,1.1412
0,1,0,0,1,0,1,0,1.0485,1.0187,1.1054
0,1,0,0,1,0,1,1,0.9173,1.3055,1.2619
0,1,0,0,1,1,0,0,1.0361,0.7136,0.953
0,1,0,0,1,1,0,1,1.2946,1.239,1.2178
0,1,0,0,1,1,1,0,1.0362,0.7312,0.992
0,1,0,0,1,1,1,1,0.8409,1.203,1.152
0,1,0,1,0,0,0,0,1.2722,1.1619,0.8946
0,1,0,1,0,0,0,1,1.2111,1.0618,1.0792
0,1,0,1,0,0,1,0,1.0436,1.1794,1.0316
0,1,0,1,0,0,1,1,0.8009,1.1554,1.1906
0,1,0,1,0,1,0,0,1.3489,0.8932,0.9468
0,1,0,1,0,1,0,1,1.1381,0.9562,1.1814
0,1,0,1,0,1,1,0,1.3013,1.0889,1.047
0,1,0,1,0,1,1,1,0.8503,1.0589,1.0821
0,1,0,1,1,0,0,0,1.0308,1.2052,0.6126
0,1,0,1,1,0,0,1,0.8776,1.135,1.015
0,1,0,1,1,0,1,0,1.3007,1.3663,0.8478
0,1,0,1,1,0,1,1,0.769,1.0892,1.1689
0,1,0,1,1,1,0,0,1.2211,1.0111,0.793
0,1,0,1,1,1,0,1,1.2573,1.1974,1.3317
0,1,0,1,1,1,1,0,1.0616,1.1295,0.7306
0,1,0,1,1,1,1,1,0.8503,1.0224,0.8802
0,1,1,0,0,0,0,0,0.8062,0.8584,0.8373
0,1,1,0,0,0,0,1,1.3237,1.1871,1.2023
0,1,1,0,0,0,1,0,1.0327,0.6944,0.8285
0,1,1,0,0,0,1,1,0.9106,1.2429,0.9983
0,1,1,0,0,1,0,0,1.0598,0.6183,1.1767
0,1,1,0,0,1,0,1,1.2519,1.2363,1.1599
0,1,1,0,0,1,1,0,0.9974,0.6164,0.7978
0,1,1,0,0,1,1,1,0.942,1.1671,1.2297
0,1,1,0,1,0,0,0,1.07,0.7431,1.0033
0,1,1,0,1,0,0,1,1.3363,1.036,1.2077
0,1,1,0,1,0,1,0,1.008,0.6936,0.792
0,1,1,0,1,0,1,1,0.9495,1.2226,1.1528
0,1,1,0,1,1,0,0,1.1342,0.5843,1.036
0,1,1,0,1,1,0,1,1.363,1.2189,1.237
0,1,1,0,1,1,1,0,1.118,0.7253,0.8427
0,1,1,0,1,1,1,1,0.8867,1.2512,1.1664
0,1,1,1,0,0,0,0,1.0378,0.906,0.8864
0,1,1,1,0,0,0,1,1.273,1.2175,1.0225
0,1,1,1,0,0,1,0,0.9963,0.8383,0.8737
0,1,1,1,0,0,1,1,0.9235,1.2562,1.0225
0,1,1,1,0,1,0,0,1.0113,1.2476,0.8815
0,1,1,1,0,1,0,1,0.8294,1.2304,1.127
0,1,1,1,0,1,1,0,0.9458,0.8383,0.9486
0,1,1,1,0,1,1,1,0.7924,1.2539,1.0216
0,1,1,1,1,0,0,0,1.0116,1.046,0.7863
0,1,1,1,1,0,0,1,0.9713,1.1389,1.0575
0,1,1,1,1,0,1,0,1.0793,0.816,0.8942
0,1,1,1,1,0,1,1,1.0225,1.0068,1.1427
0,1,1,1,1,1,0,0,1.1083,1.1053,0.9071
0,1,1,1,1,1,0,1,0.9457,1.1854,0.9735
0,1,1,1,1,1,1,0,1.024,1.0731,1.0101
0,1,1,1,1,1,1,1,0.9442,1.1649,1.0686
1,0,0,0,0,0,0,0,0.3994,0.5251,0.1662
1,0,0,0,0,0,0,1,1.3835,1.1474,1.1689
1,0,0,0,0,0,1,0,1.1229,0.7436,1.294
1,0,0,0,0,0,1,1,0.9825,1.2678,1.1838
1,0,0,0,0,1,0,0,1.0306,0.5981,1.2633
1,0,0,0,0,1,0,1,1.3389,1.081,1.094
1,0,0,0,0,1,1,0,1.1028,0.8588,0.9129
1,0,0,0,0,1,1,1,0.8929,1.2571,1.126
1,0,0,0,1,0,0,0,0.8294,0.5578,0.6637
1,0,0,0,1,0,0,1,1.3763,1.1519,1.2223
1,0,0,0,1,0,1,0,1.2209,0.7172,1.2984
1,0,0,0,1,0,1,1,0.9267,1.3471,1.149
1,0,0,0,1,1,0,0,0.9385,0.5495,0.5894
1,0,0,0,1,1,0,1,1.334,1.113,1.1819
1,0,0,0,1,1,1,0,1.0626,0.7792,1.073
1,0,0,0,1,1,1,1,0.9514,1.2429,1.1205
1,0,0,1,0,0,0,0,1.1782,1.2294,0.7809
1,0,0,1,0,0,0,1,1.2537,1.1386,0.9936
1,0,0,1,0,0,1,0,1.1841,1.0861,1.156
1,0,0,1,0,0,1,1,0.9297,1.266,1.1617
1,0,0,1,0,1,0,0,1.1269,1.2527,1.1808
1,0,0,1,0,1,0,1,1.072,1.3026,1.2
1,0,0,1,0,1,1,0,1.0961,0.9834,1.2722
1,0,0,1,0,1,1,1,0.8118,1.184,1.1011
1,0,0,1,1,0,0,0,1.153,1.2781,0.7997
1,0,0,1,1,0,0,1,1.2229,1.2542,1.0322
1,0,0,1,1,0,1,0,1.2673,0.8395,1.4424
1,0,0,1,1,0,1,1,0.9037,1.2338,1.1488
1,0,0,1,1,1,0,0,1.1817,1.288,1.3963
1,0,0,1,1,1,0,1,0.8965,0.8373,1.1538
1,0,0,1,1,1,1,0,1.2669,1.3413,1.062
1,0,0,1,1,1,1,1,0.8638,1.1921,1.0052
1,0,1,0,0,0,0,0,0.7617,0.6842,0.9594
1,0,1,0,0,0,0,1,1.3228,1.1587,1.1939
1,0,1,0,0,0,1,0,1.0572,0.7143,1.1267
1,0,1,0,0,0,1,1,1.0456,1.3753,1.1829
1,0,1,0,0,1,0,0,1.0097,0.5683,1.0413
1,0,1,0,0,1,0,1,1.4908,1.2403,1.1544
1,0,1,0,0,1,1,0,0.8892,0.6696,0.8942
1,0,1,0,0,1,1,1,0.958,1.2372,1.1417
1,0,1,0,1,0,0,0,1.2283,0.6791,0.854
1,0,1,0,1,0,0,1,1.3267,1.2313,1.2519
1,0,1,0,1,0,1,0,1.0249,0.8092,1.0412
1,0,1,0,1,0,1,1,0.9397,1.3504,1.1367
1,0,1,0,1,1,0,0,0.8686,0.6002,0.9008
1,0,1,0,1,1,0,1,1.382,1.3233,1.1344
1,0,1,0,1,1,1,0,1.0478,0.7036,1.0493
1,0,1,0,1,1,1,1,0.8269,1.2263,1.1699
1,0,1,1,0,0,0,0,0.8178,0.999,0.9626
1,0,1,1,0,0,0,1,1.0223,1.1479,0.9738
1,0,1,1,0,0,1,0,0.8758,0.9506,1.0137
1,0,1,1,0,0,1,1,0.9324,0.8035,1.1882
1,0,1,1,0,1,0,0,1.0255,1.3006,1.0553
1,0,1,1,0,1,0,1,1.0053,1.3971,1.1555
1,0,1,1,0,1,1,0,0.9123,1.3975,1.0102
1,0,1,1,0,1,1,1,0.7707,1.2193,1.057
1,0,1,1,1,0,0,0,1.2064,1.1779,0.4371
1,0,1,1,1,0,0,1,0.9108,1.116,0.9399
1,0,1,1,1,0,1,0,1.112,1.284,1.0216
1,0,1,1,1,0,1,1,0.9229,0.8281,0.945
1,0,1,1,1,1,0,0,1.0405,1.3201,0.5795
1,0,1,1,1,1,0,1,0.8904,1.1865,0.9648
1,0,1,1,1,1,1,0,1.0759,1.0714,0.6766
1,0,1,1,1,1,1,1,0.8468,1.1241,0.9894
1,1,0,0,0,0,0,0,0.708,0.7103,0.5285
1,1,0,0,0,0,0,1,1.4221,1.1146,1.2356
1,1,0,0,0,0,1,0,1.0971,0.8977,0.9024
1,1,0,0,0,0,1,1,0.9343,1.1398,1.1729
1,1,0,0,0,1,0,0,1.0621,0.8835,0.9689
1,1,0,0,0,1,0,1,1.3128,1.0725,1.1809
1,1,0,0,0,1,1,0,1.1057,0.9317,0.7206
1,1,0,0,0,1,1,1,1.009,1.219,0.9317
1,1,0,0,1,0,0,0,1.1084,0.7577,0.6142
1,1,0,0,1,0,0,1,1.3393,1.0583,1.166
1,1,0,0,1,0,1,0,0.962,0.9457,1.127
1,1,0,0,1,0,1,1,0.9982,1.1033,1.155
1,1,0,0,1,1,0,0,1.0458,0.6996,0.6464
1,1,0,0,1,1,0,1,1.384,1.1745,1.2275
1,1,0,0,1,1,1,0,1.146,0.6941,0.8146
1,1,0,0,1,1,1,1,1.2175,0.9471,1.0719
1,1,0,1,0,0,0,0,1.2597,1.213,0.6903
1,1,0,1,0,0,0,1,1.1955,1.0523,1.1598
1,1,0,1,0,0,1,0,1.1771,1.0398,0.8108
1,1,0,1,0,0,1,1,0.8183,1.1598,1.1602
1,1,0,1,0,1,0,0,1.1283,1.0796,0.7094
1,1,0,1,0,1,0,1,0.9951,1.3469,1.1945
1,1,0,1,0,1,1,0,1.036,1.0887,0.8218
1,1,0,1,0,1,1,1,0.882,0.9226,1.1042
1,1,0,1,1,0,0,0,1.091,0.9594,0.7351
1,1,0,1,1,0,0,1,1.2417,1.0393,1.0943
1,1,0,1,1,0,1,0,1.0748,1.0439,0.8728
1,1,0,1,1,0,1,1,1.1036,1.2612,1.1613
1,1,0,1,1,1,0,0,0.9649,1.1583,0.7159
1,1,0,1,1,1,0,1,0.9673,1.2236,1.1297
1,1,0,1,1,1,1,0,1.2204,1.1493,0.7659
1,1,0,1,1,1,1,1,0.8573,1.0085,1.1576
1,1,1,0,0,0,0,0,0.8992,0.6557,0.9066
1,1,1,0,0,0,0,1,1.3787,1.1752,1.2034
1,1,1,0,0,0,1,0,1.0709,0.8951,1.2213
1,1,1,0,0,0,1,1,0.8206,1.3154,1.114
1,1,1,0,0,1,0,0,0.9044,0.5818,0.694
1,1,1,0,0,1,0,1,1.0323,1.3098,1.214
1,1,1,0,0,1,1,0,1.0476,0.8447,0.7131
1,1,1,0,0,1,1,1,0.9442,1.1677,1.2138
1,1,1,0,1,0,0,0,0.8324,0.6901,1.0482
1,1,1,0,1,0,0,1,1.3769,1.189,1.2263
1,1,1,0,1,0,1,0,1.1283,0.617,0.8874
1,1,1,0,1,0,1,1,0.8994,1.2993,1.0814
1,1,1,0,1,1,0,0,0.6422,0.5876,1.098
1,1,1,0,1,1,0,1,0.9219,1.1752,1.1293
1,1,1,0,1,1,1,0,1.1027,1.1081,0.9054
1,1,1,0,1,1,1,1,0.7989,1.2915,1.0617
1,1,1,1,0,0,0,0,0.9938,1.0011,0.441
1,1,1,1,0,0,0,1,0.9994,1.2199,1.0646
1,1,1,1,0,0,1,0,1.0463,1.009,0.8365
1,1,1,1,0,0,1,1,0.7005,1.067,1.0517
1,1,1,1,0,1,0,0,1.0579,0.9921,0.5829
1,1,1,1,0,1,0,1,1.0598,1.2902,1.1717
1,1,1,1,0,1,1,0,1.0572,1.2419,0.6228
1,1,1,1,0,1,1,1,1.1189,0.9711,1.0705
1,1,1,1,1,0,0,0,1.0182,0.8832,0.8367
1,1,1,1,1,0,0,1,0.9255,1.2102,1.0711
1,1,1,1,1,0,1,0,1.0373,1.0233,0.9381
1,1,1,1,1,0,1,1,0.6621,1.1974,1.0411
1,1,1,1,1,1,0,0,1.0521,1.1517,0.5511
1,1,1,1,1,1,0,1,0.7828,1.2588,1.0016
1,1,1,1,1,1,1,0,0.9796,1.0612,0.7443
1,1,1,1,1,1,1,1,1.2682,0.9534,1.0565
